date,year,month,month_name,year_month,day_of_week,week_of_year,sales,predicted_sales,error,abs_error,price,stock,price_stock,rolling_actual_30,rolling_predicted_30
2016-04-14,2016,4,Apr,2016-04,3,15,102,46,56,56,2.59,1723,4462.57,91.2,11.4
2016-04-15,2016,4,Apr,2016-04,4,15,110,60,50,50,2.59,3917,10145.029999999999,90.6,13.4
2016-04-16,2016,4,Apr,2016-04,5,15,202,113,89,89,2.59,3715,9621.85,94.9,17.2
2016-04-17,2016,4,Apr,2016-04,6,15,144,58,86,86,2.59,3571,9248.89,97.6,19.1
2016-04-18,2016,4,Apr,2016-04,0,16,84,13,71,71,2.59,3487,9031.33,96.1,19.0
2016-04-19,2016,4,Apr,2016-04,1,16,127,25,102,102,1.89,3360,6350.4,95.8,19.4
2016-04-20,2016,4,Apr,2016-04,2,16,181,28,153,153,1.89,3179,6008.3099999999995,99.3,20.3
2016-04-21,2016,4,Apr,2016-04,3,16,268,87,181,181,1.89,2911,5501.79,105.8,23.2
2016-04-22,2016,4,Apr,2016-04,4,16,278,142,136,136,1.89,2636,4982.04,111.8,27.8
2016-04-23,2016,4,Apr,2016-04,5,16,234,224,10,10,1.89,2402,4539.78,117.2,35.1
2016-04-24,2016,4,Apr,2016-04,6,16,133,132,1,1,1.89,2269,4288.41,118.3,39.2
2016-04-25,2016,4,Apr,2016-04,0,17,91,88,3,3,1.89,2178,4116.42,118.0,41.1
2016-04-26,2016,4,Apr,2016-04,1,17,83,48,35,35,2.59,2095,5426.049999999999,118.8,42.7
2016-04-27,2016,4,Apr,2016-04,2,17,139,72,67,67,2.59,1956,5066.04,122.7,45.1
2016-04-28,2016,4,Apr,2016-04,3,17,113,73,40,40,2.59,1843,4773.37,125.3,47.6
2016-04-29,2016,4,Apr,2016-04,4,17,141,41,100,100,2.59,1702,4408.179999999999,128.0,48.9
2016-04-30,2016,4,Apr,2016-04,5,17,228,116,112,112,2.59,1474,3817.66,134.3,52.8
2016-05-01,2016,5,May,2016-05,6,17,163,43,120,120,2.59,1311,3395.49,137.4,54.2
2016-05-02,2016,5,May,2016-05,0,18,0,31,-31,31,2.59,1605,4156.95,134.6,55.0
2016-05-03,2016,5,May,2016-05,1,18,125,0,125,125,2.57,1768,4543.759999999999,137.4,55.0
2016-05-04,2016,5,May,2016-05,2,18,180,38,142,142,2.59,1876,4858.84,140.2,56.3
2016-05-05,2016,5,May,2016-05,3,18,222,84,138,138,1.88,1846,3470.48,144.8,59.1
2016-05-06,2016,5,May,2016-05,4,18,243,81,162,162,1.89,1602,3027.7799999999997,149.5,61.8
2016-05-07,2016,5,May,2016-05,5,18,408,193,215,215,1.89,1196,2260.44,159.4,68.1
2016-05-08,2016,5,May,2016-05,6,18,181,147,34,34,1.89,1014,1916.4599999999998,161.7,72.6
2016-05-09,2016,5,May,2016-05,0,19,176,87,89,89,1.88,838,1575.4399999999998,160.6,73.5
2016-05-10,2016,5,May,2016-05,1,19,178,72,106,106,1.89,660,1247.3999999999999,161.6,74.3
2016-05-11,2016,5,May,2016-05,2,19,310,103,207,207,1.38,348,480.23999999999995,167.8,76.8
2016-05-12,2016,5,May,2016-05,3,19,134,102,32,32,1.89,213,402.57,170.2,79.2
2016-05-13,2016,5,May,2016-05,4,19,132,74,58,58,1.89,81,153.09,170.3,80.7
2016-05-14,2016,5,May,2016-05,5,19,1,175,-174,174,1.89,80,151.2,167.0,85.0
2016-05-16,2016,5,May,2016-05,0,20,0,0,0,0,2.59,80,207.2,163.3,83.0
2016-05-17,2016,5,May,2016-05,1,20,0,0,0,0,2.59,2383,6171.969999999999,156.6,79.2
2016-05-18,2016,5,May,2016-05,2,20,110,0,110,110,2.59,2262,5858.58,155.4,77.3
2016-05-19,2016,5,May,2016-05,3,20,81,11,70,70,2.59,2181,5648.79,155.3,77.2
2016-05-20,2016,5,May,2016-05,4,20,112,21,91,91,2.59,2069,5358.71,154.8,77.1
2016-05-21,2016,5,May,2016-05,5,20,186,53,133,133,2.59,2069,5358.71,155.0,77.9
2016-05-22,2016,5,May,2016-05,6,20,113,49,64,64,2.59,1770,4584.3,149.8,76.7
2016-05-23,2016,5,May,2016-05,0,21,86,7,79,79,2.59,1684,4361.5599999999995,143.4,72.2
2016-05-24,2016,5,May,2016-05,1,21,59,0,59,59,2.59,1817,4706.03,137.6,64.7
2016-05-25,2016,5,May,2016-05,2,21,94,0,94,94,2.59,5946,15400.14,136.3,60.3
2016-05-26,2016,5,May,2016-05,3,21,167,37,130,130,2.59,5779,14967.609999999999,138.8,58.6
2016-05-27,2016,5,May,2016-05,4,21,244,84,160,160,2.59,5535,14335.65,144.2,59.8
2016-05-28,2016,5,May,2016-05,5,21,261,159,102,102,2.59,5273,13657.07,148.3,62.7
2016-05-29,2016,5,May,2016-05,6,21,187,126,61,61,2.59,5085,13170.15,150.7,64.5
2016-05-30,2016,5,May,2016-05,0,22,115,55,60,60,2.59,4970,12872.3,149.9,64.9
2016-05-31,2016,5,May,2016-05,1,22,139,61,78,78,2.59,4831,12512.289999999999,146.9,63.1
2016-06-01,2016,6,Jun,2016-06,2,22,273,128,145,145,2.59,4558,11805.22,150.6,65.9
2016-06-02,2016,6,Jun,2016-06,3,22,235,165,70,70,2.59,4323,11196.57,158.4,70.4
2016-06-03,2016,6,Jun,2016-06,4,22,172,106,66,66,2.59,4151,10751.09,160.0,73.9
2016-06-04,2016,6,Jun,2016-06,5,22,323,219,104,104,2.59,3828,9914.519999999999,164.7,80.0
2016-06-05,2016,6,Jun,2016-06,6,22,336,185,151,151,2.59,3492,9044.279999999999,168.5,83.3
2016-06-06,2016,6,Jun,2016-06,0,23,127,120,7,7,2.59,3365,8715.35,164.7,84.6
2016-06-07,2016,6,Jun,2016-06,1,23,137,91,46,46,2.59,3228,8360.52,155.6,81.2
2016-06-08,2016,6,Jun,2016-06,2,23,249,105,144,144,2.59,2979,7715.61,157.9,79.8
2016-06-09,2016,6,Jun,2016-06,3,23,201,107,94,94,2.59,2778,7195.0199999999995,158.7,80.5
2016-06-10,2016,6,Jun,2016-06,4,23,271,147,124,124,1.81,2507,4537.67,161.8,83.0
2016-06-11,2016,6,Jun,2016-06,5,23,512,217,295,295,1.65,2187,3608.5499999999997,168.6,86.8
2016-06-12,2016,6,Jun,2016-06,6,23,317,140,177,177,1.66,1870,3104.2,174.7,88.1
2016-06-13,2016,6,Jun,2016-06,0,24,224,43,181,181,1.66,1646,2732.3599999999997,177.7,87.0
2016-06-14,2016,6,Jun,2016-06,1,24,239,27,212,212,1.63,1407,2293.41,185.7,82.1
2016-06-15,2016,6,Jun,2016-06,2,24,377,48,329,329,1.63,1182,1926.6599999999999,198.2,83.7
2016-06-16,2016,6,Jun,2016-06,3,24,239,114,125,125,1.69,1423,2404.87,206.2,87.5
2016-06-17,2016,6,Jun,2016-06,4,24,243,51,192,192,1.66,1756,2914.96,210.6,89.2
2016-06-18,2016,6,Jun,2016-06,5,24,438,214,224,224,1.66,1318,2187.88,222.5,96.0
2016-06-19,2016,6,Jun,2016-06,6,24,334,155,179,179,1.68,985,1654.8,229.9,100.4
2016-06-20,2016,6,Jun,2016-06,0,25,149,72,77,77,2.59,836,2165.24,228.7,101.1
2016-06-21,2016,6,Jun,2016-06,1,25,32,3,29,29,2.59,803,2079.77,226.0,99.5
2016-06-22,2016,6,Jun,2016-06,2,25,39,0,39,39,2.59,2204,5708.36,224.4,99.3
2016-06-23,2016,6,Jun,2016-06,3,25,42,0,42,42,2.59,2738,7091.419999999999,223.9,99.3
2016-06-24,2016,6,Jun,2016-06,4,25,64,0,64,64,2.39,2674,6390.860000000001,222.9,99.3
2016-06-25,2016,6,Jun,2016-06,5,25,170,94,76,76,2.39,2504,5984.56,223.0,101.2
2016-06-26,2016,6,Jun,2016-06,6,25,132,40,92,92,2.39,2372,5669.08,219.2,99.7
2016-06-27,2016,6,Jun,2016-06,0,26,123,0,123,123,2.39,2249,5375.110000000001,214.6,94.4
2016-06-28,2016,6,Jun,2016-06,1,26,78,0,78,78,2.39,2171,5188.6900000000005,211.0,90.2
2016-06-29,2016,6,Jun,2016-06,2,26,130,7,123,123,2.39,2041,4877.990000000001,211.5,88.6
2016-06-30,2016,6,Jun,2016-06,3,26,141,17,124,124,2.39,1900,4541.0,211.6,87.2
2016-07-01,2016,7,Jul,2016-07,4,26,247,94,153,153,2.39,1653,3950.67,210.7,86.0
2016-07-02,2016,7,Jul,2016-07,5,26,322,182,140,140,2.39,1331,3181.09,213.6,86.6
2016-07-03,2016,7,Jul,2016-07,6,26,196,142,54,54,2.39,1135,2712.65,214.4,87.8
2016-07-04,2016,7,Jul,2016-07,0,27,172,89,83,83,2.39,963,2301.57,209.4,83.5
2016-07-05,2016,7,Jul,2016-07,1,27,218,118,100,100,2.39,1413,3377.07,205.4,81.2
2016-07-06,2016,7,Jul,2016-07,2,27,216,116,100,100,2.39,1965,4696.35,208.4,81.1
2016-07-07,2016,7,Jul,2016-07,3,27,179,109,70,70,2.39,1882,4497.9800000000005,209.8,81.7
2016-07-08,2016,7,Jul,2016-07,4,27,32,94,-62,62,2.39,2234,5339.26,202.6,81.3
2016-07-09,2016,7,Jul,2016-07,5,27,95,69,26,26,2.39,2139,5112.21,199.0,80.1
2016-07-10,2016,7,Jul,2016-07,6,27,78,87,-9,9,2.39,2061,4925.79,192.6,78.1
2016-07-11,2016,7,Jul,2016-07,0,28,122,35,87,87,2.39,1939,4634.21,179.6,72.0
2016-07-12,2016,7,Jul,2016-07,1,28,164,13,151,151,1.89,1967,3717.6299999999997,174.5,67.8
2016-07-13,2016,7,Jul,2016-07,2,28,288,15,273,273,1.89,1670,3156.2999999999997,176.6,66.8
2016-07-14,2016,7,Jul,2016-07,3,28,138,19,119,119,1.89,1532,2895.48,173.3,66.6
2016-07-15,2016,7,Jul,2016-07,4,28,189,77,112,112,1.89,1343,2538.27,167.0,67.5
2016-07-16,2016,7,Jul,2016-07,5,28,321,212,109,109,1.89,1022,1931.58,169.7,70.8
2016-07-17,2016,7,Jul,2016-07,6,28,209,139,70,70,1.89,813,1536.57,168.6,73.7
2016-07-18,2016,7,Jul,2016-07,0,29,161,112,49,49,1.89,1420,2683.7999999999997,159.4,70.3
2016-07-19,2016,7,Jul,2016-07,1,29,157,119,38,38,1.89,1359,2568.5099999999998,153.5,69.1
2016-07-20,2016,7,Jul,2016-07,2,29,283,108,175,175,1.89,1075,2031.75,157.9,70.3
2016-07-21,2016,7,Jul,2016-07,3,29,60,91,-31,31,2.39,1015,2425.85,158.9,73.3
2016-07-22,2016,7,Jul,2016-07,4,29,98,10,88,88,2.39,917,2191.63,160.8,73.6
2016-07-23,2016,7,Jul,2016-07,5,29,133,153,-20,20,2.39,1550,3704.5,163.9,78.7
2016-07-24,2016,7,Jul,2016-07,6,29,130,89,41,41,2.39,1420,3393.8,166.1,81.7
2016-07-25,2016,7,Jul,2016-07,0,30,62,16,46,46,2.39,1358,3245.6200000000003,162.5,79.1
2016-07-26,2016,7,Jul,2016-07,1,30,97,4,93,93,2.39,2893,6914.27,161.3,77.9
2016-07-27,2016,7,Jul,2016-07,2,30,98,0,98,98,2.39,3179,7597.81,160.5,77.9
2016-07-28,2016,7,Jul,2016-07,3,30,108,0,108,108,2.39,3071,7339.6900000000005,161.5,77.9
2016-07-29,2016,7,Jul,2016-07,4,30,128,13,115,115,2.39,4095,9787.050000000001,161.4,78.1
2016-07-30,2016,7,Jul,2016-07,5,30,270,129,141,141,2.39,3825,9141.75,165.7,81.8
2016-07-31,2016,7,Jul,2016-07,6,30,183,68,115,115,2.39,3642,8704.380000000001,163.6,80.9
